"codice_istat","denominazione_ita","cap","sigla_provincia","denominazione_provincia","denominazione_regione","lat","lon","superficie_kmq","punti_di_misura"
6003,"Alessandria",15121,"AL","Alessandria","Piemonte",44.9127963,8.6153323,203.9287,"SMP2299rg"
6003,"Alessandria",15122,"AL","Alessandria","Piemonte",44.9127963,8.6153323,203.9287,"SMP5940yz"
6174,"Tortona",15057,"AL","Alessandria","Piemonte",44.8948335,8.8601847,98.7397,"SMP8868ua"
6039,"Casale Monferrato",15033,"AL","Alessandria","Piemonte",45.1349646,8.4525968,85.6197,"SMP0742cp"
6136,"Ponzone",15010,"AL","Alessandria","Piemonte",44.5886374,8.4588849,68.566,"SMP0965gm"
6022,"Bosio",15060,"AL","Alessandria","Piemonte",44.6477472,8.7919887,67.2025,"SMP2142bx"
6034,"Carrega Ligure",15060,"AL","Alessandria","Piemonte",44.6192534,9.1759216,55.0782,"SMP3380hm"
6114,"Novi Ligure",15067,"AL","Alessandria","Piemonte",44.7601748,8.7871152,54.9899,"SMP7286wi"
6165,"Spigno Monferrato",15018,"AL","Alessandria","Piemonte",44.5429496,8.3353613,54.1844,"SMP3501ue"
6067,"Fabbrica Curone",15054,"AL","Alessandria","Piemonte",44.7548191,9.1541586,53.6661,"SMP7216sf"
6190,"Voltaggio",15060,"AL","Alessandria","Piemonte",44.6201729,8.8427161,52.5628,"SMP1070ft"
6177,"Valenza",15048,"AL","Alessandria","Piemonte",45.0144106,8.6461524,48.4272,"SMP5215kx"
6025,"Cabella Ligure",15060,"AL","Alessandria","Piemonte",44.673273,9.0964891,46.8182,"SMP6229ny"
6047,"Castellazzo Bormida",15073,"AL","Alessandria","Piemonte",44.8453157,8.5769763,45.0956,"SMP0957ps"
6053,"Castelnuovo Scrivia",15053,"AL","Alessandria","Piemonte",44.9795135,8.8815635,45.0792,"SMP2185lw"
6151,"Sale",15045,"AL","Alessandria","Piemonte",44.9849267,8.8091767,45.3322,"SMP0611hb"
6021,"Bosco Marengo",15062,"AL","Alessandria","Piemonte",44.8220858,8.676028,44.1476,"SMP8267mb"
6081,"Gavi",15066,"AL","Alessandria","Piemonte",44.6883498,8.8037977,44.6965,"SMP2314vm"
6125,"Pareto",15010,"AL","Alessandria","Piemonte",44.5160585,8.3825603,42.1663,"SMP2075ue"
6018,"Borghetto di Borbera",15060,"AL","Alessandria","Piemonte",44.7310704,8.9453107,39.4255,"SMP0527qg"
6138,"Pozzolo Formigaro",15068,"AL","Alessandria","Piemonte",44.7939006,8.7817118,36.3237,"SMP6195ec"
6141,"Quargnento",15044,"AL","Alessandria","Piemonte",44.9448372,8.4876779,36.0505,"SMP4659xf"
6121,"Ovada",15076,"AL","Alessandria","Piemonte",44.6377036,8.6459454,35.4931,"SMP4371wg"
6161,"Sezzadio",15079,"AL","Alessandria","Piemonte",44.7855617,8.5729603,34.6799,"SMP8105uv"
6001,"Acqui Terme",15011,"AL","Alessandria","Piemonte",44.6766347,8.4695766,32.8709,"SMP0485xf"
6043,"Cassine",15016,"AL","Alessandria","Piemonte",44.7482602,8.5254485,32.9171,"SMP2116hz"
6095,"Molare",15074,"AL","Alessandria","Piemonte",44.6206359,8.6010896,32.2505,"SMP9173ml"
6140,"Predosa",15077,"AL","Alessandria","Piemonte",44.7527923,8.6591881,32.7038,"SMP9971re"
6154,"San Salvatore Monferrato",15046,"AL","Alessandria","Piemonte",44.9947997,8.56671,31.7798,"SMP8251tx"
6009,"Arquata Scrivia",15061,"AL","Alessandria","Piemonte",44.6867498,8.8857228,29.0046,"SMP2009qf"
6073,"Frassineto Po",15040,"AL","Alessandria","Piemonte",45.134067,8.5362089,29.6005,"SMP6001pl"
6100,"Mongiardino Ligure",15060,"AL","Alessandria","Piemonte",44.6385546,9.0612637,29.1157,"SMP0006ia"
6132,"Pontecurone",15055,"AL","Alessandria","Piemonte",44.9589469,8.935876,29.8913,"SMP3675wn"
6013,"Bassignana",15042,"AL","Alessandria","Piemonte",45.0032201,8.7358518,28.6075,"SMP0713gb"
6029,"Capriata d'Orba",15060,"AL","Alessandria","Piemonte",44.7305138,8.6893322,28.5478,"SMP9566lt"
6075,"Frugarolo",15065,"AL","Alessandria","Piemonte",44.8390548,8.6791373,27.1188,"SMP9325sj"
6122,"Oviglio",15026,"AL","Alessandria","Piemonte",44.8597705,8.4869081,27.0781,"SMP3753ny"
6193,"Lu e Cuccaro Monferrato",15037,"AL","Alessandria","Piemonte",45.0017748,8.4842791,27.3312,"SMP4414wg"
6028,"Cantalupo Ligure",15060,"AL","Alessandria","Piemonte",44.7189409,9.0443333,24.3352,"SMP3495qn"
6068,"Felizzano",15023,"AL","Alessandria","Piemonte",44.8980383,8.4358404,25.4219,"SMP5376rh"
6076,"Fubine Monferrato",15043,"AL","Alessandria","Piemonte",44.9655413,8.4255193,25.0467,"SMP9979vs"
6085,"Grondona",15060,"AL","Alessandria","Piemonte",44.6963933,8.9664722,26.2349,"SMP3453cp"
6110,"Morbello",15010,"AL","Alessandria","Piemonte",44.6034876,8.5099954,24.1045,"SMP0117os"
6169,"Tagliolo Monferrato",15070,"AL","Alessandria","Piemonte",44.6390486,8.6683012,26.2577,"SMP5050kx"
6192,"Alluvioni Piovera",15047,"AL","Alessandria","Piemonte",44.9953873,8.7725996,24.2632,"SMP3398gt"
6044,"Cassinelle",15070,"AL","Alessandria","Piemonte",44.6067792,8.5604511,23.711,"SMP4660rt"
6087,"Isola Sant'Antonio",15050,"AL","Alessandria","Piemonte",45.0308383,8.8503817,23.7039,"SMP5131hb"
6091,"Masio",15024,"AL","Alessandria","Piemonte",44.8692286,8.4081076,22.6788,"SMP0220ad"
6102,"Montacuto",15050,"AL","Alessandria","Piemonte",44.766756,9.1067452,23.5259,"SMP7798qj"
6115,"Occimiano",15040,"AL","Alessandria","Piemonte",45.0601811,8.506672,22.3603,"SMP7731on"
6163,"Solero",15029,"AL","Alessandria","Piemonte",44.9197341,8.5076642,22.6362,"SMP0761mu"
6002,"Albera Ligure",15060,"AL","Alessandria","Piemonte",44.7030063,9.0649073,21.2242,"SMP2384xz"
6079,"Garbagna",15050,"AL","Alessandria","Piemonte",44.7809161,8.9990718,20.507,"SMP1787gf"
6092,"Melazzo",15010,"AL","Alessandria","Piemonte",44.643939,8.4269041,19.599,"SMP7131ob"
6097,"Mombello Monferrato",15020,"AL","Alessandria","Piemonte",45.1330223,8.2509152,19.6127,"SMP4851ch"
6146,"Roccaforte Ligure",15060,"AL","Alessandria","Piemonte",44.6777279,9.0277673,20.5942,"SMP8229ru"
6017,"Bistagno",15012,"AL","Alessandria","Piemonte",44.6619116,8.3685932,17.702,"SMP2700no"
6024,"Brignano-Frascata",15050,"AL","Alessandria","Piemonte",44.8119803,9.040834,17.5082,"SMP9862gr"
6027,"Camino",15020,"AL","Alessandria","Piemonte",45.1622111,8.2869967,18.4237,"SMP7609qf"
6059,"Cerrina Monferrato",15020,"AL","Alessandria","Piemonte",45.1202094,8.2151674,17.4231,"SMP5290mx"
6066,"Dernice",15056,"AL","Alessandria","Piemonte",44.767266,9.0498189,18.1871,"SMP2096tn"
6069,"Fraconalto",15060,"AL","Alessandria","Piemonte",44.5921246,8.8779788,17.6406,"SMP1904dp"
6077,"Gabiano",15020,"AL","Alessandria","Piemonte",45.1588575,8.1928585,17.8001,"SMP2328mz"
6083,"Gremiasco",15056,"AL","Alessandria","Piemonte",44.7970616,9.104693,17.3207,"SMP1813bf"
6106,"Montechiaro d'Acqui",15010,"AL","Alessandria","Piemonte",44.594895,8.3796355,17.392,"SMP7221au"
6109,"Morano sul Po",15025,"AL","Alessandria","Piemonte",45.1639707,8.3656328,17.5375,"SMP9892ux"
6133,"Pontestura",15027,"AL","Alessandria","Piemonte",45.1436491,8.3325439,19.1353,"SMP5476wp"
6142,"Quattordio",15028,"AL","Alessandria","Piemonte",44.8991087,8.4058724,17.8065,"SMP1213qp"
6149,"Rosignano Monferrato",15030,"AL","Alessandria","Piemonte",45.0798534,8.3990395,19.3034,"SMP7580ft"
6167,"Stazzano",15060,"AL","Alessandria","Piemonte",44.7272068,8.8672666,18.2208,"SMP7698eo"
6179,"Vignale Monferrato",15049,"AL","Alessandria","Piemonte",45.0109205,8.3965957,18.223,"SMP3471mn"
6181,"Viguzzolo",15058,"AL","Alessandria","Piemonte",44.9052324,8.9194878,18.2717,"SMP2640sh"
6011,"Balzola",15031,"AL","Alessandria","Piemonte",45.1831799,8.4024938,16.942,"SMP9121lb"
6012,"Basaluzzo",15060,"AL","Alessandria","Piemonte",44.7682613,8.7058986,15.0979,"SMP6674kr"
6036,"Cartosio",15015,"AL","Alessandria","Piemonte",44.5911636,8.4185599,16.5109,"SMP5258je"
6113,"Murisengo",15020,"AL","Alessandria","Piemonte",45.0835082,8.137132,15.375,"SMP6339qr"
6116,"Odalengo Grande",15020,"AL","Alessandria","Piemonte",45.1095002,8.1667229,15.2056,"SMP8361zi"
6123,"Ozzano Monferrato",15039,"AL","Alessandria","Piemonte",45.1018088,8.3762616,15.132,"SMP0411fh"
6147,"Rocca Grimalda",15078,"AL","Alessandria","Piemonte",44.6710637,8.6471857,15.4441,"SMP5866eu"
6160,"Serravalle Scrivia",15069,"AL","Alessandria","Piemonte",44.7193252,8.8583485,15.9601,"SMP0427ax"
6168,"Strevi",15019,"AL","Alessandria","Piemonte",44.6986978,8.5224348,15.1015,"SMP1201cq"
6185,"Villanova Monferrato",15030,"AL","Alessandria","Piemonte",45.181795,8.4785868,16.7386,"SMP9742es"
6191,"Cassano Spinola",15063,"AL","Alessandria","Piemonte",44.7661671,8.863215,16.9862,"SMP3668ov"
6004,"Alfiano Natta",15021,"AL","Alessandria","Piemonte",45.0471599,8.2084235,13.0718,"SMP5348gs"
6015,"Bergamasco",15022,"AL","Alessandria","Piemonte",44.8271697,8.4552974,13.4729,"SMP9590hl"
6033,"Carpeneto",15071,"AL","Alessandria","Piemonte",44.6772066,8.6062337,13.3606,"SMP3903cm"
6040,"Casalnoceto",15052,"AL","Alessandria","Piemonte",44.9131294,8.9819561,12.7328,"SMP7724qu"
6049,"Castelletto d'Orba",15060,"AL","Alessandria","Piemonte",44.6857757,8.7024214,14.0157,"SMP4047qo"
6052,"Castelnuovo Bormida",15017,"AL","Alessandria","Piemonte",44.7436715,8.5462287,13.2364,"SMP1456ro"
6063,"Cremolino",15010,"AL","Alessandria","Piemonte",44.6374253,8.5857098,14.4701,"SMP5934fa"
6088,"Lerma",15070,"AL","Alessandria","Piemonte",44.634979,8.7125102,14.542,"SMP4042yq"
6094,"Mirabello Monferrato",15040,"AL","Alessandria","Piemonte",45.0357373,8.5233843,13.2519,"SMP3976kf"
6111,"Mornese",15075,"AL","Alessandria","Piemonte",44.6408489,8.7556999,13.2468,"SMP1349ju"
6120,"Ottiglio",15038,"AL","Alessandria","Piemonte",45.0518549,8.3391379,14.3991,"SMP4599xl"
6131,"Pomaro Monferrato",15040,"AL","Alessandria","Piemonte",45.0638948,8.5951931,13.3491,"SMP8882rz"
6137,"Pozzol Groppo",15050,"AL","Alessandria","Piemonte",44.877434,9.0293417,14.5158,"SMP2037dp"
6157,"Sardigliano",15060,"AL","Alessandria","Piemonte",44.7543691,8.9077369,12.8248,"SMP8066jp"
6158,"Sarezzano",15050,"AL","Alessandria","Piemonte",44.8675981,8.9153832,13.8586,"SMP2571eu"
6182,"Villadeati",15020,"AL","Alessandria","Piemonte",45.0725884,8.1693456,14.293,"SMP6801wb"
6187,"Visone",15010,"AL","Alessandria","Piemonte",44.6620156,8.5033026,12.7542,"SMP3602vn"
6005,"Alice Bel Colle",15010,"AL","Alessandria","Piemonte",44.7258002,8.4512672,12.0219,"SMP6729hj"
6007,"Altavilla Monferrato",15041,"AL","Alessandria","Piemonte",44.9928971,8.375694,11.5771,"SMP9040xq"
6010,"Avolasca",15050,"AL","Alessandria","Piemonte",44.803298,8.9654715,12.2588,"SMP4372wk"
6032,"Carezzano",15051,"AL","Alessandria","Piemonte",44.8067475,8.9000341,10.3474,"SMP4203po"
6037,"Casal Cermelli",15072,"AL","Alessandria","Piemonte",44.8356911,8.6223328,12.1648,"SMP1379we"
6038,"Casaleggio Boiro",15070,"AL","Alessandria","Piemonte",44.634099,8.7314957,12.1727,"SMP6259fl"
6050,"Castelletto Merli",15020,"AL","Alessandria","Piemonte",45.0748354,8.2409256,11.6784,"SMP8201va"
6055,"Cavatore",15010,"AL","Alessandria","Piemonte",44.630898,8.4523836,10.8925,"SMP4195uw"
6060,"Coniolo",15030,"AL","Alessandria","Piemonte",45.1469233,8.3720033,10.4725,"SMP4191hz"
6061,"Conzano",15030,"AL","Alessandria","Piemonte",45.0205887,8.4560113,11.7816,"SMP5980ji"
6078,"Gamalero",15010,"AL","Alessandria","Piemonte",44.8085998,8.5429633,12.0335,"SMP3773tn"
6126,"Parodi Ligure",15060,"AL","Alessandria","Piemonte",44.6708069,8.7585882,12.5721,"SMP9743en"
6128,"Pecetto di Valenza",15040,"AL","Alessandria","Piemonte",44.989707,8.6705109,11.368,"SMP9479tb"
6134,"Ponti",15010,"AL","Alessandria","Piemonte",44.6273329,8.3652591,11.7869,"SMP2315yh"
6135,"Ponzano Monferrato",15020,"AL","Alessandria","Piemonte",45.0844956,8.2662567,11.6059,"SMP7280oy"
6162,"Silvano d'Orba",15060,"AL","Alessandria","Piemonte",44.6856213,8.6707513,12.1554,"SMP9037tc"
6178,"Valmacca",15040,"AL","Alessandria","Piemonte",45.100442,8.5824252,12.434,"SMP9737gz"
6188,"Volpedo",15059,"AL","Alessandria","Piemonte",44.8887963,8.9833643,10.4424,"SMP1619aw"
6014,"Belforte Monferrato",15070,"AL","Alessandria","Piemonte",44.6243595,8.661615,8.3075,"SMP8755wt"
6020,"Borgo San Martino",15032,"AL","Alessandria","Piemonte",45.0891136,8.5236817,9.6998,"SMP3345kd"
6023,"Bozzole",15040,"AL","Alessandria","Piemonte",45.0679296,8.6049452,9.0394,"SMP6099al"
6026,"Camagna Monferrato",15030,"AL","Alessandria","Piemonte",45.0177406,8.4303099,9.186,"SMP4734cf"
6031,"Carentino",15026,"AL","Alessandria","Piemonte",44.8288246,8.4704528,9.7981,"SMP0168vh"
6041,"Casasco",15050,"AL","Alessandria","Piemonte",44.8281016,9.0060784,9.1692,"SMP6634vt"
6051,"Castelletto Monferrato",15040,"AL","Alessandria","Piemonte",44.9799137,8.5652871,9.5728,"SMP7605uk"
6057,"Cereseto",15020,"AL","Alessandria","Piemonte",45.0859661,8.3170329,10.2984,"SMP9636we"
6072,"Frassinello Monferrato",15035,"AL","Alessandria","Piemonte",45.0315323,8.3866071,8.3842,"SMP5331zv"
6084,"Grognardo",15010,"AL","Alessandria","Piemonte",44.6298705,8.4913963,9.0638,"SMP7906hc"
6090,"Malvicino",15015,"AL","Alessandria","Piemonte",44.5597009,8.4141375,8.9753,"SMP8671nd"
6093,"Merana",15010,"AL","Alessandria","Piemonte",44.5178121,8.2975087,9.521,"SMP1625sn"
6098,"Momperone",15050,"AL","Alessandria","Piemonte",44.8386909,9.034628,8.6262,"SMP5201zy"
6101,"Monleale",15059,"AL","Alessandria","Piemonte",44.8850418,8.984389,9.5097,"SMP2390ws"
6108,"Montemarzino",15050,"AL","Alessandria","Piemonte",44.848686,8.9928682,9.9267,"SMP1624dx"
6112,"Morsasco",15010,"AL","Alessandria","Piemonte",44.6645899,8.5491272,10.1649,"SMP2918al"
6129,"Pietra Marazzi",15040,"AL","Alessandria","Piemonte",44.9441247,8.6705203,8.1094,"SMP6633bg"
6143,"Ricaldone",15010,"AL","Alessandria","Piemonte",44.7320387,8.469464,9.9499,"SMP7848kd"
6144,"Rivalta Bormida",15010,"AL","Alessandria","Piemonte",44.7112799,8.5503217,10.0881,"SMP7175ax"
6148,"Rocchetta Ligure",15060,"AL","Alessandria","Piemonte",44.7065387,9.0499964,9.8655,"SMP9234pn"
6159,"Serralunga di Crea",15020,"AL","Alessandria","Piemonte",45.1008131,8.2817335,8.9295,"SMP5861ym"
6172,"Terzo",15010,"AL","Alessandria","Piemonte",44.6694908,8.4211867,8.8837,"SMP0410qz"
6173,"Ticineto",15040,"AL","Alessandria","Piemonte",45.0973899,8.5561407,8.0744,"SMP6137do"
6176,"Trisobbio",15070,"AL","Alessandria","Piemonte",44.6623358,8.5863836,9.2394,"SMP7109yo"
6180,"Vignole Borbera",15060,"AL","Alessandria","Piemonte",44.7083088,8.8904036,8.5116,"SMP7912dn"
6184,"Villamiroglio",15020,"AL","Alessandria","Piemonte",45.1344559,8.1697453,9.9382,"SMP9163vl"
6019,"Borgoratto Alessandrino",15013,"AL","Alessandria","Piemonte",44.8365096,8.5393712,6.6151,"SMP5340wb"
6035,"Carrosio",15060,"AL","Alessandria","Piemonte",44.6594149,8.8321908,6.9817,"SMP8271jr"
6045,"Castellania Coppi",15051,"AL","Alessandria","Piemonte",44.7988823,8.9305807,7.2056,"SMP3909jq"
6054,"Castelspina",15070,"AL","Alessandria","Piemonte",44.8041563,8.5826001,5.7453,"SMP0011gb"
6062,"Costa Vescovato",15050,"AL","Alessandria","Piemonte",44.8168279,8.9285906,7.4787,"SMP4976jl"
6065,"Denice",15010,"AL","Alessandria","Piemonte",44.598774,8.3339207,7.3246,"SMP9768yz"
6070,"Francavilla Bisio",15060,"AL","Alessandria","Piemonte",44.7358621,8.7316428,7.8163,"SMP8249vz"
6074,"Fresonara",15064,"AL","Alessandria","Piemonte",44.7826853,8.6849203,6.9602,"SMP0241eo"
6099,"Moncestino",15020,"AL","Alessandria","Piemonte",45.1549091,8.1583171,6.5692,"SMP5945qd"
6105,"Montecastello",15040,"AL","Alessandria","Piemonte",44.9489154,8.6865903,7.6724,"SMP1070lt"
6117,"Odalengo Piccolo",15020,"AL","Alessandria","Piemonte",45.0719671,8.2095103,7.5761,"SMP8797iv"
6139,"Prasco",15010,"AL","Alessandria","Piemonte",44.6423704,8.5527972,5.9831,"SMP8761ui"
6145,"Rivarone",15040,"AL","Alessandria","Piemonte",44.9776935,8.7157013,6.3423,"SMP2107zl"
6150,"Sala Monferrato",15030,"AL","Alessandria","Piemonte",45.0755626,8.3582902,7.6049,"SMP8096et"
6153,"San Giorgio Monferrato",15020,"AL","Alessandria","Piemonte",45.1077185,8.4152262,7.1345,"SMP6161jy"
6156,"Sant'Agata Fossili",15050,"AL","Alessandria","Piemonte",44.7858309,8.9190034,7.9406,"SMP9471ke"
6170,"Tassarolo",15060,"AL","Alessandria","Piemonte",44.7265644,8.7695113,7.2619,"SMP3241ua"
6171,"Terruggia",15030,"AL","Alessandria","Piemonte",45.0830938,8.4422723,7.4528,"SMP4961oh"
6186,"Villaromagnano",15050,"AL","Alessandria","Piemonte",44.8510037,8.8871985,6.069,"SMP1253ei"
6030,"Carbonara Scrivia",15050,"AL","Alessandria","Piemonte",44.8497685,8.8706939,5.1461,"SMP9190jv"
6048,"Castelletto d'Erro",15010,"AL","Alessandria","Piemonte",44.6251117,8.3944958,4.8382,"SMP9634fb"
6056,"Cella Monte",15034,"AL","Alessandria","Piemonte",45.0747571,8.3905724,5.6568,"SMP1425xk"
6058,"Cerreto Grue",15050,"AL","Alessandria","Piemonte",44.8418503,8.9319379,4.7132,"SMP2480uy"
6071,"Frascaro",15010,"AL","Alessandria","Piemonte",44.8270373,8.5326729,5.3307,"SMP7148nv"
6082,"Giarole",15036,"AL","Alessandria","Piemonte",45.060686,8.5678515,5.2835,"SMP4833hu"
6103,"Montaldeo",15060,"AL","Alessandria","Piemonte",44.6665318,8.7306334,5.3966,"SMP3010pi"
6104,"Montaldo Bormida",15010,"AL","Alessandria","Piemonte",44.6834665,8.5890963,5.6707,"SMP4902va"
6107,"Montegioco",15050,"AL","Alessandria","Piemonte",44.8377323,8.9540495,5.4766,"SMP2483mp"
6119,"Orsara Bormida",15010,"AL","Alessandria","Piemonte",44.6900971,8.5624583,5.1143,"SMP8918lx"
6124,"Paderna",15050,"AL","Alessandria","Piemonte",44.820642,8.8900557,4.4705,"SMP9255rg"
6127,"Pasturana",15060,"AL","Alessandria","Piemonte",44.7503965,8.7488816,5.307,"SMP4937eg"
6152,"San Cristoforo",15060,"AL","Alessandria","Piemonte",44.6919846,8.7507352,3.4589,"SMP2376kn"
6155,"San Sebastiano Curone",15056,"AL","Alessandria","Piemonte",44.7854846,9.0653733,4.0649,"SMP0663zy"
6164,"Solonghello",15020,"AL","Alessandria","Piemonte",45.1309437,8.2818208,4.965,"SMP8691db"
6166,"Spineto Scrivia",15050,"AL","Alessandria","Piemonte",44.8375523,8.8723907,3.8076,"SMP5096wt"
6175,"Treville",15030,"AL","Alessandria","Piemonte",45.0971075,8.3596816,4.7509,"SMP9721ya"
6183,"Villalvernia",15050,"AL","Alessandria","Piemonte",44.8175559,8.8566101,4.5925,"SMP2067fg"
6008,"Alzano Scrivia",15050,"AL","Alessandria","Piemonte",45.0175412,8.8811864,2.2938,"SMP3095do"
6016,"Berzano di Tortona",15050,"AL","Alessandria","Piemonte",44.8764084,8.9505903,2.896,"SMP0408mo"
6046,"Castellar Guidobono",15050,"AL","Alessandria","Piemonte",44.9062539,8.946693,2.657,"SMP5467ah"
6086,"Guazzora",15050,"AL","Alessandria","Piemonte",45.0135093,8.8449197,2.8938,"SMP1626rk"
6096,"Molino dei Torti",15050,"AL","Alessandria","Piemonte",45.0235475,8.8919854,2.5773,"SMP6133so"
6118,"Olivola",15030,"AL","Alessandria","Piemonte",45.0376601,8.3669236,2.851,"SMP6595rt"
6189,"Volpeglino",15050,"AL","Alessandria","Piemonte",44.8929706,8.9589614,3.2594,"SMP4930mk"
